-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rmi/ros2ws/build/my_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacroZone.Identifier
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacroZone.Identifier
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/lidar.txt
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacroZone.Identifier
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacroZone.Identifier
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacroZone.Identifier
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/build/.built_by
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/build/COLCON_IGNORE
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/display.launch.pyZone.Identifier
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xmlZone.Identifier
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/.colcon_install_layout
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/COLCON_IGNORE
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/_local_setup_util_ps1.py
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/_local_setup_util_sh.py
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/local_setup.bash
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/local_setup.ps1
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/local_setup.sh
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/local_setup.zsh
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/setup.bash
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/setup.ps1
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/setup.sh
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/setup.zsh
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/COLCON_IGNORE
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/build_2024-12-22_01-34-42/events.log
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/build_2024-12-22_01-34-42/logger_all.log
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/build_2024-12-22_01-37-29/events.log
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/build_2024-12-22_01-37-29/logger_all.log
